+E	Module
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; KEGG Modules</h2>
#<!---
#ENTRY       ko00002
#NAME        Module
#DEFINITION  KEGG modules
#--->
!
A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
D      M00656  VanS-VanR (VanB type vancomycin resistance) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K18345  vanSB, vanS, vanSD; two-component system, OmpR family, sensor histidine kinase VanS [EC:2.7.13.3]
E        K18344  vanRB, vanR, vanRD; two-component system, OmpR family, response regulator VanR
D      M00657  VanS-VanR (VanE type vancomycin resistance) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K18350  vanSC, vanSE, vanSG; two-component system, OmpR family, sensor histidine kinase VanS [EC:2.7.13.3]
E        K18349  vanRC, vanRE, vanRG; two-component system, OmpR family, response regulator VanR
D      M00658  VanS-VanR (actinomycete type vancomycin resistance) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K18351  vanSAc; two-component system, OmpR family, sensor histidine kinase VanS [EC:2.7.13.3]
E        K18352  vanRAc; two-component system, OmpR family, response regulator VanR
D      M00716  ArlS-ArlR (virulence regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K18940  arlS; two-component system, OmpR family, sensor histidine kinase ArlS [EC:2.7.13.3]
E        K18941  arlR; two-component system, OmpR family, response regulator ArlR
D      M00719  Ihk-Irr (virulence regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K18986  ihk; two-component system, OmpR family, sensor kinase Ihk [EC:2.7.13.3]
E        K18987  irr; two-component system, OmpR family, response regulator Irr
D      M00733  GraS-GraR (cationic antimicrobial peptide transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K19077  graS; two-component system, OmpR family, sensor histidine kinase GraS [EC:2.7.13.3]
E        K19078  graR; two-component system, OmpR family, response regulator protein GraR
D      M00734  BraS-BraR (bacitracin transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K19081  braS, bceS; two-component system, OmpR family, sensor histidine kinase BraS/BceS [EC:2.7.13.3]
E        K19082  braR, bceR; two-component system, OmpR family, response regulator protein BraR/BceR
D      M00770  PfeS-PfeR (enterobactin-dependent iron acquisition) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K19609  pfeS, pirS; two-component system, OmpR family, sensor histidine kinase PfeS [EC:2.7.13.3]
E        K19610  pfeR, pirR; two-component system, OmpR family, response regulator PfeR
D      M00771  FitF-FitH (insecticidal toxin regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K19616  fitF; two-component system, sensor histidine kinase and response regulator FitF [EC:2.7.13.3]
E        K19617  fitH; two-component system, response regulator FitH
D      M00816  NisK-NisR (lantibiotic biosynthesis) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K20487  nisK, spaK; two-component system, OmpR family, lantibiotic biosynthesis sensor histidine kinase NisK/SpaK [EC:2.7.13.3]
E        K20488  nisR, spaR; two-component system, OmpR family, lantibiotic biosynthesis response regulator NisR/SpaR
D      M00818  FusK-FusR (virulence regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K20263  fusK; two-component system, NarL family, sensor histidine kinase FusK [EC:2.7.13.3]
E        K20264  fusR; two-component system, NarL family, response regulator FusR
D      M00820  SagS-HptB-HsbR (swarming activity and biofilm formation) two-component regulatory system [PATH:map02020 map02025] [BR:ko02022]
E        K20973  sagS; two-component system, sensor histidine kinase SagS [EC:2.7.13.3]
E        K20974  K20974; two-component system, sensor histidine kinase [EC:2.7.13.3]
E        K20975  K20975; two-component system, sensor histidine kinase [EC:2.7.13.3]
E        K20976  hptB; histidine phosphotransfer protein HptB
E        K20977  hsbR; two-component system, HptB-dependent secretion and biofilm response regulator
C    Drug efflux transporter/pump
D      M00668  Tetracycline resistance, TetA transporter
E        K18476  tetR; TetR/AcrR family transcriptional regulator, tetracycline repressor protein
E        K08151  tetA; MFS transporter, DHA1 family, tetracycline resistance protein
D      M00667  Tetracycline resistance, efflux pump
E        K18219  txr; sigma-54 dependent transcriptional regulator, tetracycline resistant transcriptional regulator
E        K18218  tet35; tetracycline resistance efflux pump
D      M00709  Macrolide resistance, MacAB-TolC transporter
E        K07637  phoQ; two-component system, OmpR family, sensor histidine kinase PhoQ [EC:2.7.13.3]
E        K07660  phoP; two-component system, OmpR family, response regulator PhoP
E        K05685  macB; macrolide transport system ATP-binding/permease protein [EC:3.6.3.-]
E        K13888  macA; membrane fusion protein, macrolide-specific efflux system
E        K12340  tolC; outer membrane protein
D      M00715  Lincosamide resistance, efflux pump LmrB
E        K18939  lmrA, yxaF; TetR/AcrR family transcriptional regulator, lmrAB and yxaGH operons repressor
E        K18926  lmrB; MFS transporter, DHA2 family, lincomycin resistance protein
D      M00713  Fluoroquinolone resistance, efflux pump LfrA
E        K18937  lfrR; TetR/AcrR family transcriptional regulator, repressor for lfrA
E        K08167  smvA, qacA, lfrA; MFS transporter, DHA2 family, multidrug resistance protein
D      M00737  Bacitracin resistance, VraDE transporter [PATH:map02020]
E        K19083  braD, bceA; bacitracin transport system ATP-binding protein
E        K19084  braE, bceB; bacitracin transport system permease protein
E        K19081  braS, bceS; two-component system, OmpR family, sensor histidine kinase BraS/BceS [EC:2.7.13.3]
E        K19082  braR, bceR; two-component system, OmpR family, response regulator protein BraR/BceR
E        K11631  bceA, vraD; bacitracin transport system ATP-binding protein
E        K11632  bceB, vraE; bacitracin transport system permease protein
D      M00738  Bacitracin resistance, BceAB transporter [PATH:map02020]
E        K11629  bceS; two-component system, OmpR family, bacitracin resistance sensor histidine kinase BceS [EC:2.7.13.3]
E        K11630  bceR; two-component system, OmpR family, bacitracin resistance response regulator BceR
E        K11631  bceA, vraD; bacitracin transport system ATP-binding protein
E        K11632  bceB, vraE; bacitracin transport system permease protein
D      M00645  Multidrug resistance, efflux pump SmeABC [PATH:map02020]
E        K07642  baeS, smeS; two-component system, OmpR family, sensor histidine kinase BaeS [EC:2.7.13.3]
E        K07664  baeR, smeR; two-component system, OmpR family, response regulator BaeR
E        K18321  smeA; membrane fusion protein, multidrug efflux system
E        K18322  smeB; multidrug efflux pump
E        K18323  smeC; outer membrane protein, multidrug efflux system
D      M00646  Multidrug resistance, efflux pump AcrAD-TolC [PATH:map02020]
E        K07642  baeS, smeS; two-component system, OmpR family, sensor histidine kinase BaeS [EC:2.7.13.3]
E        K07664  baeR, smeR; two-component system, OmpR family, response regulator BaeR
E        K03585  acrA, mexA, adeI, smeD, mtrC, cmeA; membrane fusion protein, multidrug efflux system
E        K18324  acrD; multidrug efflux pump
E        K12340  tolC; outer membrane protein
D      M00647  Multidrug resistance, efflux pump AcrAB-TolC/SmeDEF
E        K03577  acrR, smeT; TetR/AcrR family transcriptional regulator, acrAB operon repressor
E        K18992  cmeR; TetR/AcrR family transcriptional regulator, cmeABC operon repressor
E        K13632  marA; AraC family transcriptional regulator, mar-sox-rob regulon activator
E        K13631  soxS; AraC family transcriptional regulator, mar-sox-rob regulon activator
E        K05804  rob; AraC family transcriptional regulator, mar-sox-rob regulon activator
E        K18325  ramA; AraC family of transcriptional regulator, multidrug resistance transcriptional activator
E        K18991  mtrA; AraC family transcriptional regulator, activator of mtrCDE
E        K03585  acrA, mexA, adeI, smeD, mtrC, cmeA; membrane fusion protein, multidrug efflux system
E        K18138  acrB, mexB, adeJ, smeE, mtrD, cmeB; multidrug efflux pump
E        K18139  oprM, emhC, ttgC, cusC, adeK, smeF, mtrE, cmeC, gesC; outer membrane protein, multidrug efflux system
E        K12340  tolC; outer membrane protein
D      M00648  Multidrug resistance, efflux pump MdtABC [PATH:map02020]
E        K07642  baeS, smeS; two-component system, OmpR family, sensor histidine kinase BaeS [EC:2.7.13.3]
E        K07664  baeR, smeR; two-component system, OmpR family, response regulator BaeR
E        K07799  mdtA; membrane fusion protein, multidrug efflux system
E        K07788  mdtB; multidrug efflux pump
E        K07789  mdtC; multidrug efflux pump
D      M00699  Multidrug resistance, efflux pump AmeABC
E        K18905  ameR, rmiR; TetR/AcrR family transcriptional regulator, repressor of the ameABC operon
E        K03585  acrA, mexA, adeI, smeD, mtrC, cmeA; membrane fusion protein, multidrug efflux system
E        K18138  acrB, mexB, adeJ, smeE, mtrD, cmeB; multidrug efflux pump
E        K18904  nodT, ameC; outer membrane protein, multidrug efflux system
D      M00701  Multidrug resistance, efflux pump EmrAB
E        K15974  emrR, mprA; MarR family transcriptional regulator, negative regulator of the multidrug operon emrRAB
E        K03543  emrA; membrane fusion protein, multidrug efflux system
E        K03446  emrB; MFS transporter, DHA2 family, multidrug resistance protein
D      M00765  Multidrug resistance, efflux pump Bmr
E        K19575  bmrR; MerR family transcriptional regulator, activator of bmr gene
E        K19578  bmr; MFS transporter, DHA1 family, multidrug resistance protein
D      M00767  Multidrug resistance, efflux pump OqxAB
E        K05804  rob; AraC family transcriptional regulator, mar-sox-rob regulon activator
E        K19587  oqxR; Rrf2 family transcriptional regulator, repressor of oqxAB
E        K19586  oqxA; membrane fusion protein, multidrug efflux system
E        K19585  oqxB; multidrug efflux pump
D      M00644  Multidrug resistance, efflux pump MexHI-OprD
E        K18304  lasR; LuxR family transcriptional regulator, quorum-sensing system regulator LasR
E        K18099  rhlR, phzR; LuxR family transcriptional regulator, quorum-sensing system regulator RhlR
E        K18305  mexG; transmembrane protein
E        K18306  mexH; membrane fusion protein, multidrug efflux system
E        K18307  mexI; multidrug efflux pump
E        K18308  opmD; outer membrane protein, multidrug efflux system
D      M00717  Multidrug resistance, efflux pump NorA
E        K18940  arlS; two-component system, OmpR family, sensor histidine kinase ArlS [EC:2.7.13.3]
E        K18941  arlR; two-component system, OmpR family, response regulator ArlR
E        K18906  mgrA; MarR family transcriptional regulator, multiple gene regulator MgrA
E        K08153  blt; MFS transporter, DHA1 family, multidrug resistance protein
D      M00768  Multidrug resistance, efflux pump GesABC
E        K19592  golS; MerR family transcriptional regulator, gold-responsive activator of gol and ges genes
E        K19595  gesA, mexP; membrane fusion protein, gold/copper resistance efflux system
E        K19594  gesB, mexQ; gold/copper resistance efflux pump
E        K18139  oprM, emhC, ttgC, cusC, adeK, smeF, mtrE, cmeC, gesC; outer membrane protein, multidrug efflux system
C    Drug resistance
D      M00628  beta-Lactam resistance, AmpC system [PATH:map01501]
E        K08218  ampG; MFS transporter, PAT family, beta-lactamase induction signal transducer AmpG
E        K01207  nagZ; beta-N-acetylhexosaminidase [EC:3.2.1.52]
E        K17850  ampR; LysR family transcriptional regulator, regulator of gene expression of beta-lactamase
E        K01467  ampC; beta-lactamase class C [EC:3.5.2.6]
E        K17836  penP; beta-lactamase class A [EC:3.5.2.6]
D      M00742  Aminoglycoside resistance, protease FtsH
E        K07638  envZ; two-component system, OmpR family, osmolarity sensor histidine kinase EnvZ [EC:2.7.13.3]
E        K07659  ompR; two-component system, OmpR family, phosphate regulon response regulator OmpR
E        K19416  yccA; modulator of FtsH protease
E        K04088  hflK; membrane protease subunit HflK [EC:3.4.-.-]
E        K04087  hflC; membrane protease subunit HflC [EC:3.4.-.-]
E        K03798  ftsH, hflB; cell division protease FtsH [EC:3.4.24.-]
D      M00743  Aminoglycoside resistance, protease HtpX
E        K07638  envZ; two-component system, OmpR family, osmolarity sensor histidine kinase EnvZ [EC:2.7.13.3]
E        K07659  ompR; two-component system, OmpR family, phosphate regulon response regulator OmpR
E        K03799  htpX; heat shock protein HtpX [EC:3.4.24.-]
D      M00760  Erythromycin resistance, macrolide 2'-phosphotransferase I MphA
E        K19060  mphR; TetR/AcrR family transcriptional regulator, macrolide resistance operon repressor
E        K06979  mph; macrolide phosphotransferase
D      M00766  Streptomycin resistance, deactivating enzyme StrAB
E        K10673  strA; streptomycin 3"-kinase [EC:2.7.1.87]
E        K04343  strB; streptomycin 6-kinase [EC:2.7.1.72]
D      M00729  Fluoroquinolone resistance, gyrase-protecting protein Qnr
E        K03553  recA; recombination protein RecA
E        K01356  lexA; repressor LexA [EC:3.4.21.88]
