+E	Lipid
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Lipids</h2>
!
A<b>FA  Fatty acyls</b>
B  FA01 Fatty Acids and Conjugates
C    FA0101 Straight chain fatty acids
D      C10029  Chrysin 5,7-dimethyl ether
D      C11621  Tectochrysin
D      C01470  Acacetin
D      C10098  Kaempferide
D      C10188  Tamarixetin
D      C10038  Diosmetin
D      C10192  Tricetin
D      C19739  3'-O-Methyltricetin
D      C19807  3',4',5'-O-Trimethyltricetin
D      C10193  Tricin
D      C10106  Morusin
D      C10079  Isoetin
D      C10046  Genkwanin
D      C10023  Baicalein
D      C10024  Baicalein 5,6,7-trimethyl ether
D      C10609  Phyllospadine
D      C10184  Scutellarein
D      C10058  Hispidulin
D      C17784  Pectolinarigenin
D      C17785  Cirsimaritin
D      C15100  4',6-Dihydroxy-5,7-dimethoxyflavone
D      C14985  6-Hydroxy-4',5,7-trimethoxyflavone
D      C14472  4',5,6,7-Tetramethoxyflavone
D      C10033  Cirsiliol
D      C10040  Eupatilin
D      C10072  6-Hydroxyluteolin
D      C10119  Pedalitin
D      C10032  Cirsilineol
D      C10191  Thymonin
D      C10186  Sinensetin
D      C17787  Arcapillin
D      C10113  Norwogonin
D      C10197  Wogonin
D      C10097  Isoscutellarein
D      C10078  Hypolaetin
D      C10111  Nevadensin
D      C09982  Acerosin
D      C10190  Tangeretin
D      C15031  Nortangeretin
D      C14476  Xanthomicrol
D      C14986  2-(4-Hydroxyphenyl)-5,6,7-trimethoxy-4H-1-benzopyran-4-one
D      C15109  Gardenin B
D      C10183  Scullcapflavone II
D      C10112  Nobiletin
D      C14943  2-(2,5-Dimethoxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
D      C14944  2-(3,5-Dimethoxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
D      C14942  2-(2,4,5-Trimethoxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
D      C14953  2-(3,4,5-Trimethoxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
D      C14948  2-(4-Ethoxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
D      C14963  2-[4-(Acetyloxy)phenyl]-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
D      C10036  Datiscetin
D      C11325  8-(3,3-Dimethylallyl)chrysin
D      C11324  6-(3,3-Dimethylallyl)chrysin
D      C11573  6,8-Di-(3,3-dimethylallyl)chrysin
D      C11574  6-Geranylchrysin
D      C11575  8-Geranylchrysin
D      C11576  6-(3,3-Dimethylallyl)galangin
D      C10049  Glepidotin A
D      C11581  8-(1,1-Dimethylallyl)galangin
D      C11579  8-(1,1-Dimethylallyl)-3-methylgalangin
D      C11578  8-(3,3-Dimethylallyl)-3-methylgalangin
D      C11580  8-(1,1-Dimethylallyl)kaempferide
D      C10045  Galangin 3,5,7-trimethyl ether
D      C10044  Galangin
D      C11577  3-Methylgalangin
D      C10602  Lilaline
D      C10194  Velloquercetin
D      C10120  Pinoquercetin
D      C12633  Laricitrin
D      C11620  Syringetin
D      C04444  3,7,4'-Tri-O-methylquercetin
D      C10115  Oxyayanin A
D      C10105  Morin
D      C10022  Azaleatin
D      C17059  Rhamnocitrin
D      C10176  Rhamnetin
D      C10117  Pachypodol
D      C10068  6-Hydroxykaempferol
D      C02806  8-Hydroxykaempferol
D      C10180  Santin
D      C01265  3,7-Di-O-methylquercetin
D      C04581  Tomentin
D      C10031  Chrysosplenol C
D      C04552  Chrysosplenol D
D      C10122  Quercetagetin
D      C10118  Patuletin
D      C10021  Axillarin
D      C17788  Eupatolitin
D      C10116  Oxyayanin B
D      C10030  Chrysosplenetin
D      C10027  Chlorflavonin
D      C10185  Sexangularetin
D      C10189  Tambulin
D      C04109  3,3',4',5,7,8-Hexahydroxyflavone
D      C04527  Corniculatusin
D      C10035  Dasytrichone
D      C00616  Quercetin 3-sulfate
D      C01155  Quercetin 3,3'-bissulfate
D      C01156  Quercetin 3,4'-bissulfate
D      C03897  Quercetin 3,3',7-trissulfate
D      C03898  Quercetin 3,4',7-trissulfate
D      C01714  Apigenin-6-C-glucoside
D      C01460  Vitexin
D      C04608  Apigenin 7-O-beta-D-glucoside
D      C10020  Apigenin 7-(6''-malonylglucoside)
D      C01821  Isoorientin
D      C10114  Orientin
D      C03951  Luteolin 7-O-beta-D-glucoside
D      C10103  Luteolin 7-O-(6''-malonylglucoside)
D      C03515  Luteolin 7-O-glucuronide
D      C05990  Isoscoparine
D      C17835  Swertisin
D      C10187  Swertiajaponin
D      C10025  Baicalin
D      C17056  Plantaginin
D      C17762  Homoplantaginin
D      C10104  6-Methoxyluteolin 7-rhamnoside
D      C17763  6-Hydroxyluteolin 7-glucoside
D      C12249  Kaempferol 3-O-glucoside
D      C17140  Tribuloside
D      C12626  Kaempferol 3-O-beta-D-galactoside
D      C20727  Kaempferol 3-O-beta-D-xyloside
D      C16911  Afzelin
D      C05623  Quercetin 3-O-glucoside
D      C12638  Quercetin 3-O-(6-O-malonyl-beta-D-glucoside)
D      C12639  Quercetin 7-O-beta-D-glucoside
D      C10073  Hyperin
D      C01750  Quercitrin
D      C10108  Myricitrin
D      C10051  Gossypetin 8-O-glucoside
D      C10050  Gossypetin 8-rhamnoside
D      C10042  Fisetin 8-C-glucoside
D      C10181  Schaftoside
D      C04024  Vitexin 2''-O-beta-D-glucoside
D      C12628  Vitexin 2''-O-beta-L-rhamnoside
D      C10195  Vicenin-2
D      C10196  Violanthin
D      C10110  Neoschaftoside
D      C08064  Saponarin
D      C04199  Isovitexin 2''-O-beta-D-glucoside
D      C16491  Isovitexin 2''-O-arabinoside
D      C04858  Apigenin 7-O-[beta-D-apiosyl-(1->2)-beta-D-glucoside]
D      C05622  Malonylapiin
D      C12627  Apigenin 7-O-neohesperidoside
D      C10026  Carlinoside
D      C10109  Neocarlinoside
D      C03870  Isoorientin 2''-O-rhamnoside
D      C10102  Lucenin-2
D      C12630  Luteolin 7-O-neohesperidoside
D      C12632  Luteolin 7-O-[beta-D-glucuronosyl-(1->2)-beta-D-glucuronide]
D      C10039  Diosmetin 7-O-rutinoside
D      C17834  Spinosin
D      C17837  Isospinosin
D      C17836  6''-Feruloylspinosin
D      C12629  7-O-Methylvitexin 2''-O-beta-L-rhamnoside
D      C12634  Kaempferol 3-O-beta-D-glucosyl-(1->2)-beta-D-glucoside
D      C16490  Kaempferol 3-O-beta-D-glucosylgalactoside
D      C21833  Kaempferol-3-O-rutinoside
D      C21854  Kaempferol 3-O-rhamnoside-7-O-glucoside
D      C17600  Multiflorin B
D      C16981  Kaempferitrin
D      C17555  Icariin
D      C12637  Quercetin 3-O-[beta-D-xylosyl-(1->2)-beta-D-glucoside]
D      C19796  Quercetin 3-O-rhamnoside 7-O-glucoside
D      C12667  Quercetin 3-O-beta-D-glucosyl-(1->2)-beta-D-glucoside
D      C05625  Rutin
D      C17563  Multinoside A
D      C04900  Luteolin 7-O-[beta-D-glucuronosyl-(1->2)-beta-D-glucuronide]-4'-O-beta-D-glucuronide
D      C12635  Kaempferol 3-O-beta-D-glucosyl-(1->2)-beta-D-glucosyl-(1->2)-beta-D-glucoside
D      C12636  Kaempferol 3-O-[6-(4-coumaroyl)-beta-D-glucosyl-(1->2)-beta-D-glucosyl-(1->2)-beta-D-glucoside]
D      C12668  Quercetin 3-sophorotrioside
D      C10175  Quercetin 3-(2G-xylosylrutinoside)
D      C10178  Robinin
C    PK1212 Chalcones and dihydrochalcones
D      C01484  Chalcone
D      C08649  Isobutrin
D      C16978  Isoliquiritin
D      C08573  Abyssinone VI
D      C08648  Isobavachalcone
D      C16416  Desmethylxanthohumol
D      C21492  4'-O-Methylxanthohumol
D      C22048  4-O-Methylxanthohumol
D      C16404  Pinocembrin chalcone
D      C14231  4-Hydroxychalcone
D      C14232  4'-Hydroxychalcone
D      C09321  2'-Hydroxychalcone
D      C14585  4-Chlorochalcone
D      C15525  Eriodictyol chalcone
D      C14894  3',6'-Dihydroxy-2',4,4'-trimethoxy-chalcone
D      C08650  Isoliquiritigenin
D      C15531  2'-O-Methylisoliquiritigenin
D      C16405  Homoeriodictyol chalcone
D      C08578  Butein
D      C08724  Okanin
D      C06561  Naringenin chalcone
D      C17445  Kuraridinol
D      C16417  Xanthohumol
D      C01592  Licodione
D      C02922  2'-O-Methyllicodione
D      C08598  Carthamone
D      C10721  Rottlerin
D      C09618  Davidigenin
D      C09644  2',6'-Dihydroxy-4'-methoxydihydrochalcone
D      C09975  2',4',6'-Trihydroxy-3'-formyldihydrochalcone
D      C09759  Isouvaretin
D      C09829  Piperaduncin B
D      C09978  Uvaretin
D      C09754  Glycyphyllin
D      C00774  Phloretin
D      C09471  Asebogenin
D      C09774  2'-O-Methylodoratol
D      C09807  Odoratol
D      C16407  2',4,4',6'-Tetrahydroxychalcone 4'-O-glucoside
D      C16408  2',3,4,4',6'-Peptahydroxychalcone 4'-O-glucoside
D      C01604  Phlorizin
D      C16406  Phlorizin chalcone
C    PK1213 Aurone flavonoids
D      C08644  Hispidol
D      C08730  Sulphuretin
D      C08720  Maritimetin
D      C08651  Leptosidin
D      C08576  Aureusidin
D      C08577  Bracteatin
D      C08722  4,5-Methylenedioxy-6-hydroxyaurone
D      C16409  Aureusidin 6-O-glucoside
D      C16410  Bracteatin 6-O-glucoside
C    PK1214 Flavanones
D      C00509  Naringenin
D      C05631  Eriodictyol
D      C08719  Sophoranone
D      C09318  Abyssinone I
D      C09319  Abyssinone V
D      C14221  6-Hydroxyflavanone
D      C14290  7-Hydroxyflavanone
D      C14241  4'-Hydroxyflavanone
D      C09762  Liquiritigenin
D      C09616  Butrin
D      C09614  Butin
D      C09752  Glabranin
D      C09753  Glepidotin B
D      C09808  Phellamurin
D      C09939  Strobopinin
D      C09827  Pinocembrin
D      C16419  Pinostrobin
D      C09724  6,8-Diprenylnaringenin
D      C09832  6-Prenylnaringenin
D      C18023  Sophoraflavanone B
D      C09734  Farrerol
D      C05334  4'-Methoxy-5,7-dihydroxyflavonone
D      C01709  Hesperetin
D      C14969  4',6-Dihydroxy-5,7-dimethoxyflavanone
D      C14940  2,3-Dihydro-2-(4-hydroxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
D      C14997  6-Hydroxy-4',5,7-trimethoxyflavanone
D      C15118  4',5,6,7-Tetramethoxyflavanone
D      C15019  4'-Hydroxy-5,6,7-trimethoxyflavanone
D      C08600  Silandrin
D      C07610  Silymarin
D      C16808  Isosilybin
D      C08717  Silychristin
D      C09831  5'-Prenylhomoeriodictyol
D      C09756  Homoeriodictyol
D      C18053  Sophoraflavanone G
D      C18024  Leachianone G
D      C17446  Kurarinone
D      C17444  Kurarinol
D      C09833  Sakuranetin
D      C09479  Betagarin
D      C16232  6,7,4'-Trihydroxyflavanone
D      C16940  Carthamidin
D      C05911  Pentahydroxyflavanone
D      C01617  Taxifolin
D      C09770  6-Methoxytaxifolin
D      C09967  Taxifolin 3-O-acetate
D      C00974  Dihydrokaempferol
D      C09764  6-Methoxyaromadendrin 3-O-acetate
D      C12316  cis-Dihydroquercetin
D      C02906  Dihydromyricetin
D      C01378  Fustin
D      C03052  2,3-Dihydrogossypetin
D      C09751  Garbanzol
D      C09826  Pinobanksin
D      C16418  Pinobanksin 3-O-acetate
D      C16492  8-C-Glucosylnaringenin
D      C09099  Naringenin 7-O-beta-D-glucoside
D      C16422  Hesperetin 7-O-glucoside
D      C17531  Plantagoside
D      C17675  Neocarthamin
D      C17391  Sakuranin
D      C09803  Neoastilbin
D      C17449  Astilbin
D      C16989  Liquiritin
D      C09789  Naringin
D      C09793  Narirutin
D      C09830  Poncirin
D      C09805  Neoeriocitrin
D      C09732  Eriocitrin
D      C09755  Hesperidin
D      C09806  Neohesperidin
D      C17393  Methyl hesperidin
D      C09828  Pinocembrin 7-rhamnosylglucoside
C    PK1215 Dihydroflavonols
C    PK1216 Other Flavonoids
D      C08993  Vignafuran
D      C08974  Sainfuran
D      C10491  Lonchocarpenin
B  PK13 Aromatic polyketides
C    PK1301 Monocyclic aromatic polyketides
D      C01839  Orsellinic acid
D      C02657  6-Methylsalicylic acid
C    PK1302 Naphthalenes and naphthoquinones
D      C17672  Torachrysone
D      C20803  5-Methyl-1-naphthoate
D      C20805  3-Hydroxy-5-methyl-1-naphthoate
D      C20980  3-Methoxy-5-methyl-1-naphthoate
D      C20856  2-Hydroxy-5-methyl-1-naphthoate
D      C20857  2,7-Dihydroxy-5-methyl-1-naphthoate
D      C20841  2-Hydroxy-7-methoxy-5-methyl-1-naphthoate
D      C21320  3,6,8-Trihydroxy-2-naphthoate
D      C21321  3,6,7,8-Tetrahydroxy-2-naphthoate
D      C21322  3-Hydroxy-6,7,8-trimethoxy-2-naphthoate
D      C21323  3-Hydroxy-7,8-dimethoxy-6-isopropoxy-2-naphthoate
D      C04033  1,3,6,8-Naphthalenetetrol
D      C18012  Flaviolin
D      C18013  3,3'-Biflaviolin
D      C18014  3,8'-Biflaviolin
D      C20984  3-Linalylflaviolin
D      C21001  2-O,3-Dimethylflaviolin
D      C21002  6-Linalyl-2-O,3-dimethylflaviolin
D      C21003  7-O-Geranyl-2-O,3-dimethylflaviolin
D      C12048  Griseorhodin A
C    PK1303 Benzoisochromanquinones
D      C10340  Eleutherin
D      C02879  Protoaphin aglucone
D      C10377  Nanaomycin A
D      C12436  Dihydrokalafungin
D      C06691  Actinorhodin
D      C18359  Dihydrogranaticin
D      C06799  Granaticin
D      C12437  Medermycin
C    PK1304 Anthracenes and phenanthrenes
D      C10314  Chrysophanic acid 9-anthrone
D      C16760  Aloe emodin anthrone
D      C10305  Barbaloin
D      C17778  Isobarbaloin
D      C10307  Cascaroside A
D      C16799  Cascaroside B
D      C16801  Cascaroside C
D      C16800  Cascaroside D
D      C10404  Sennoside A
D      C13526  Sennoside B
D      C16797  Sennoside C
D      C16798  Sennoside D
D      C07606  Hypericin
D      C10392  Pseudohypericin
D      C12080  Resistomycin
D      C16207  Anthraquinone
D      C02980  Hydroxyanthraquinone
D      C10312  Danthron
D      C01474  Alizarin
D      C10291  Alizarin 2-methyl ether
D      C10297  Anthragallol
D      C10395  Purpurin
D      C10397  Purpurin 1-methyl ether
D      C10394  Pseudopurpurin
D      C10405  Tectoquinone
D      C10354  2-Hydroxymethylanthraquinone
D      C10327  Digiferrugineol
D      C10402  Rubiadin
D      C10369  Lucidin
D      C10370  Lucidin omega-methyl ether
D      C10374  Morindaparvin A
D      C10376  Morindone
D      C10315  Chrysophanol
D      C10316  Chrysophanol 8-O-beta-D-glucoside
D      C10379  2-Hydroxychrysophanol
D      C16796  Islandicin
D      C10343  Emodin
D      C10345  Emodin 8-glucoside
D      C10294  Aloe-emodin
D      C17810  Citreorosein
D      C10311  7-Chloroemodin
D      C10360  2-Isoprenylemodin
D      C10401  Rhein
D      C10329  1,4-Dihydroxy-2-methylanthraquinone
D      C01448  Questin
D      C17811  Questinol
D      C17045  Physcion
D      C10382  Physcion 8-gentiobioside
D      C10384  Physcion 8-glucoside
D      C10346  Frangulin A
D      C10349  Frangulin B
D      C16802  Glucofrangulin A
D      C16803  Glucofrangulin B
D      C17039  Obtusifolin
D      C10381  Obtusifolin 2-glucoside
D      C17040  Obtusin
D      C17670  Aurantio-obtusin
D      C10303  Aurantio-obtusin beta-D-glucoside
D      C17669  Chryso-obtusin
D      C10313  Chryso-obtusin glucoside
D      C10407  Ventinone A
D      C18840  R1128A
D      C18841  R1128B
D      C18842  R1128C
D      C18843  R1128D
D      C10334  Dothistromin
D      C10365  Knipholone
D      C10308  Cassiamin C
C    PK1305 Anthracyclinones
D      C12424  Aklavinone
D      C12425  epsilon-Rhodomycinone
D      C18631  Nogalavinone
D      C18632  1-OH-Nogalamycinone
D      C12419  Auramycinone
D      C18634  Aclacinomycin T
D      C20689  15-Demethylaclacinomycin T
D      C18635  Aclacinomycin S
D      C18637  Aclacinomycin N
D      C18638  Aclacinomycin A
D      C18639  Aclacinomycin Y
D      C18640  epsilon-Rhodomycin T
D      C18641  15-Demethoxy-epsilon-rhodomycin
D      C18642  Rhodomycin B
D      C12426  Rhodomycin D
D      C12427  10-Carboxy-13-deoxycarminomycin
D      C12428  13-Deoxycarminomycin
D      C12431  13-Dihydrocarminomycin
D      C12432  Carminomycin
D      C01661  Adriamycin
D      C01907  Daunorubicin
D      C12429  13-Deoxydaunorubicin
D      C12430  13-Dihydrodaunorubicin
D      C12433  (13S)-13-Dihydrodaunorubicin
D      C18633  Nogalamycin
C    PK1306 Dibenzofurans, griseofulvins, dibenzopyrans and xanthones
D      C10101  (-)-Usnic acid
D      C06686  Griseofulvin
D      C18838  Dehydrogriseofulvin
D      C10061  Euxanthone
D      C10054  Calophyllin B
D      C10094  1,3,5-Trihydroxyxanthone
D      C10056  Demethylbellidifolin
D      C10053  Bellidifolin
D      C10081  Mesuaxanthone A
D      C10082  Mesuaxanthone B
D      C10091  Swerchirin
D      C10060  3,5-Dimethoxy-1,6-dihydroxyxanthone
D      C10065  Gentisein
D      C10066  Gentisin
D      C10070  Isogentisin
D      C10086  Norathyriol
D      C10052  Athyriol
D      C10069  Isoathyriol
D      C10064  Gentiacaulein
D      C10083  2-O-Methylswertianin
D      C10087  Norlichexanthone
D      C10088  Norswertianin
D      C10092  Swertianin
D      C10095  Tripteroside
D      C17809  Polygonimitin B
D      C10093  Swertianolin
D      C10089  Norswertianolin
D      C10077  Mangiferin
D      C16979  Isomangiferin
D      C10075  Lancerin
D      C10067  Irisxanthone
D      C10080  Mangostin
D      C10071  1-Isomangostin
D      C10063  Gartanin
D      C10054  Calophyllin B
D      C10076  Macluraxanthone
D      C10055  Dehydrocycloguanandin
D      C10059  6-Deoxyjacareubin
D      C10074  Jacareubin
D      C10090  Psorospermin
C    PK1307 Diphenylmethanes, acylphloroglucinols and benzophenones
C    PK1308 Depsides and depsidones
D      C02868  Lecanoric acid
D      C20046  Mollicellin C
C    PK1309 Diphenyl ethers, biphenyls, dibenzyls and stilbenes
D      C01745  Pinosylvin
D      C10288  Rhaponticin
D      C11591  DIDS
D      C13632  4,4'-Dihydroxy-alpha-methylstilbene
D      C03582  3,4',5-Trihydroxystilbene
D      C05901  3,3',4'5-Tetrahydroxystilbene
D      C10245  Astringin
D      C10250  Chlorophorin
D      C10264  3-Hydroxy-5-methoxy-6-prenylstilbene-2-carboxylic acid
D      C10266  Isorhapontin
D      C10273  Oxyresveratrol
D      C10275  Piceid
D      C10276  Pinosylvin methyl ether
D      C10285  4-Prenylresveratrol
D      C10287  Pterostilbene
D      C13702  4-Acetamido-4'-isothiocyanostilbene-2,2'-disulphonic acid
D      C13706  DNDS
D      C14233  4,4'-Dihydroxystilbene
D      C14622  (E)-1-Methoxy-4-[2-(4-nitrophenyl)ethenyl]benzene
D      C14662  (E)-4-Nitrostilbene
D      C14679  p-Methoxystilbene
D      C14739  alpha,alpha'-Diethyl-3,4,3',4'-stilbenetetraol
D      C14740  alpha,alpha'-Diethyl-3,4,4'-stilbenetriol
D      C14763  trans-4-Hydroxystilbene
D      C15066  alpha,alpha'-Diethyl-4,4'-bis(2-propynyloxy)stilbene
D      C15131  2,5-Dimethoxystilbene
D      C15268  trans-2-(4-Nitrophenyl)-3-phenyloxirane
D      C15296  4,4'-Dinitrostilbene
D      C15457  trans-2-(4-Methoxyphenyl)-3-(4-nitrophenyl)oxirane
D      C16014  cis-Stilbene oxide
D      C16604  2-Hydroxyiminostilbene
D      C10247  Batatasin IV
D      C10253  Demethylbatatasin IV
D      C10254  Dihydropinosylvin
D      C10255  Dihydroresveratrol
D      C10256  4,4'-Dihydroxy-3,5-dimethoxydihydrostilbene
D      C10259  Glepidotin C
D      C10268  Lunularic acid
D      C10269  Lunularin
D      C10271  3'-O-Methylbatatasin III
D      C10281  4-Prenyldihydropinosylvin
D      C14341  4,4'-Dihydroxybibenzyl
D      C14685  1,2-Dihydrostilbene
C    PK1310 Benzofuranoids
C    PK1311 Benzopyranoids
D      C20210  Eugenin
D      C09012  Lathodoratin
D      C09017  Precocene I
D      C09018  Precocene II
D      C09010  Khellin
D      C09016  5-O-Methylvisamminol
D      C09000  Cimifugin
D      C09049  Visnagin
D      C08999  Capillarisin
D      C08485  2-(4-Methoxyphenethyl)chromone
D      C09002  8-(3,3-Dimethylallyl)spatheliachromene
D      C09031  Pulverochromenol
D      C09030  Ptaeroglycol
D      C17483  Hamaudol
D      C09014  5-O-Methylalloptaeroxylin
D      C09029  Ptaerochromenol
D      C09048  Spathelia bischromene
D      C17869  Sanggenon A
D      C12148  Stigmatellin A
D      C12149  Stigmatellin X
D      C12150  Stigmatellin Y
D      C09011  Khellol glucoside
D      C17484  sec-o-Glucosylhamaudol
D      C08994  Aloesin
D      C08996  Biflorin
C    PK1312 Other aromatic polyketides
D      C07578  Cannabidiol
D      C07580  Cannabinol
D      C10784  Cannabidiolic acid
D      C06972  Tetrahydrocannabinol
D      C21903  Delta9-Tetrahydrocannabinolate
D      C20218  Cannabielsoin
D      C20217  Cannabidivarin
D      C12382  4-Demethylpremithramycinone
D      C12383  Premithramycinone
D      C12384  Premithramycin A1
D      C12385  Premithramycin A2'
D      C12386  Premithramycin A3'
D      C12387  Premithramycin A3
D      C18710  3A-Deolivosylpremithramycin B
D      C12388  Premithramycin B
D      C18711  Mithramycin DK
D      C12389  Mithramycin
D      C12371  Tetracenomycin A2
D      C12377  Tetracenomycin B1
D      C12378  Tetracenomycin B2
D      C12369  Tetracenomycin B3
D      C12376  Tetracenomycin D1
D      C12368  Tetracenomycin D3
D      C12375  Tetracenomycin D3 methylester
D      C12370  Tetracenomycin E
D      C12367  Tetracenomycin F1
D      C12373  Tetracenomycin F1 methylester
D      C12374  Decarboxytetracenomycin F1
D      C12366  Tetracenomycin F2
D      C12380  Tetracenomycin X
D      C06801  Tetracenomycin C
D      C12379  8-Demethyltetracenomycin C
D      C20974  8-Demethyl-8-alpha-L-rhamnosyltetracenomycin C
D      C20975  8-Demethyl-8-(2-O-methyl-alpha-L-rhamnosyl)tetracenomycin C
D      C20976  8-Demethyl-8-(2,3-di-O-methyl-alpha-L-rhamnosyl)tetracenomycin C
D      C20977  8-Demethyl-8-(2,3,4-tri-O-methyl-alpha-L-rhamnosyl)tetracenomycin C
